version 2
ciInstanceKlass java/lang/StackWalker 0 0 253 1 100 1 100 1 100 1 100 1 100 1 1 1 100 1 100 1 1 100 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 9 1 1 100 1 1 12 10 1 12 10 1 1 100 1 1 12 10 1 1 12 10 1 12 10 1 1 1 1 100 1 1 12 11 1 1 12 10 1 1 12 10 1 1 12 10 1 1 1 100 1 8 1 12 10 1 12 10 1 1 1 12 10 1 1 1 1 1 1 1 1 1 1 12 10 12 9 12 9 12 9 1 1 12 9 1 1 12 10 12 9 12 9 12 9 1 1 100 1 1 12 10 1 1 12 11 1 100 1 8 10 1 100 1 12 10 1 12 9 1 1 12 10 1 1 1 1 1 1 12 10 1 12 10 1 1 1 16 1 1 12 10 15 1 16 1 100 1 1 12 10 15 1 1 12 18 1 1 1 1 100 1 8 10 1 8 1 1 12 10 1 12 10 1 1 1 1 12 10 1 1 1 1 1 1 12 9 1 1 1 1 1 100 12 11 1 12 10 1 1 1 1 1 1 1
instanceKlass java/lang/LiveStackFrameInfo
ciInstanceKlass java/lang/StackFrameInfo 0 0 133 1 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 12 9 9 12 9 1 100 1 1 12 11 12 9 1 1 1 1 1 12 11 1 1 12 10 1 100 1 12 10 1 12 10 1 1 12 11 1 1 1 12 11 1 1 12 11 1 1 1 1 12 10 12 9 1 1 1 12 10 1 100 12 10 1 12 10 1 1 12 11 1 12 9 1 100 10 1 100 1 12 10 12 9 1 1 12 10 1 100 1 100 1 8 1 12 10 1 1 100 1 1 12 10 1 1 1 1
ciInstanceKlass java/lang/LiveStackFrameInfo 0 0 85 1 100 1 100 1 100 1 100 1 100 1 1 1 100 1 1 1 1 1 3 1 3 1 1 1 1 1 1 12 10 12 9 12 9 12 9 12 9 12 9 1 1 1 1 1 1 1 100 12 10 1 12 10 1 8 1 1 12 10 1 8 1 8 1 8 10 1 1 1 12 10 1 1 12 10 1 1 1 100 1 1 1 1 1
ciInstanceKlass java/lang/StackStreamFactory$AbstractStackWalker 1 0 359 1 100 1 1 100 1 100 1 1 100 1 100 1 1 100 1 1 100 1 100 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 12 10 1 12 10 1 100 1 1 12 10 12 9 1 1 12 10 12 9 12 9 12 9 12 9 1 1 12 10 1 1 12 10 1 100 1 12 10 12 9 12 9 1 100 1 1 12 10 1 1 12 9 1 1 12 10 1 12 10 1 1 1 1 1 1 1 1 12 9 1 12 10 12 10 1 1 12 9 1 100 1 1 12 9 1 100 10 1 8 1 1 12 10 1 12 10 1 8 1 1 12 10 1 100 1 1 12 10 1 1 1 100 1 8 1 12 10 1 8 12 10 1 1 12 9 1 12 10 12 9 1 8 5 0 1 8 1 8 1 1 1 1 12 9 12 10 16 1 12 10 15 1 100 1 1 12 10 15 1 1 12 18 1 100 1 1 12 10 1 12 10 12 10 1 100 1 1 12 9 1 1 1 1 12 10 1 12 10 1 12 10 12 10 12 10 1 1 12 10 1 8 1 12 10 1 12 10 1 100 1 12 10 1 1 1 1 12 10 1 8 1 100 1 1 12 10 1 1 12 10 1 1 12 10 12 10 12 10 1 100 1 1 12 10 1 12 10 1 12 10 1 12 9 1 8 1 12 10 1 12 10 1 1 12 10 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 12 10 12 10 12 10 1 12 10 1 1 12 10 1 1 12 10 1 12 10 1 8 1 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/module/Modules 1 1 441 1 7 1 100 1 100 1 100 1 1 100 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 12 10 1 1 12 9 1 7 12 11 1 1 12 11 1 1 12 11 1 1 12 11 1 12 11 1 12 11 1 12 11 1 12 11 1 1 1 12 11 1 1 1 1 100 1 1 12 10 1 100 1 1 12 10 1 16 1 1 12 10 15 16 1 100 1 1 12 10 15 1 1 12 18 1 100 1 1 12 10 1 100 1 100 1 12 10 1 7 1 100 1 100 1 100 1 1 12 10 1 100 1 12 10 1 12 10 1 12 11 1 1 1 12 9 1 7 1 12 11 1 1 1 12 10 10 1 12 10 10 1 1 12 9 1 12 10 1 1 12 10 1 100 1 12 10 1 100 1 100 1 1 12 11 1 100 1 1 12 10 1 100 1 12 11 1 1 12 10 1 100 1 12 10 1 100 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 11 16 1 1 12 10 15 1 16 1 1 12 18 1 100 1 12 11 1 100 1 1 12 10 1 100 1 1 12 11 1 100 1 100 1 1 12 11 1 100 1 1 12 11 1 12 11 1 1 12 10 1 12 10 1 16 1 12 10 15 1 16 1 1 12 18 1 1 12 11 1 16 1 1 12 10 15 1 16 1 1 12 18 1 1 12 11 1 12 10 10 15 1 16 18 1 1 12 10 15 1 16 18 1 1 12 10 12 9 1 100 1 1 12 11 1 100 10 1 12 11 1 1 12 11 1 1 12 11 10 1 100 1 1 12 10 1 100 1 12 10 1 12 10 12 11 1 12 10 1 100 10 1 1 12 10 15 16 1 12 18 1 1 12 10 1 1 1 100 1 8 1 12 10 1 12 10 1 1 12 10 15 16 1 12 18 11 12 11 1 12 10 10 10 1 1 12 10 15 1 12 18 10 10 1 1 12 10 1 7 1 1 12 10 1 1 12 10 1 1 1 1 1
staticfield jdk/internal/module/Modules JLA Ljdk/internal/access/JavaLangAccess; java/lang/System$2
staticfield jdk/internal/module/Modules JLMA Ljdk/internal/access/JavaLangModuleAccess; java/lang/module/ModuleDescriptor$1
staticfield jdk/internal/module/Modules $assertionsDisabled Z 1
ciInstanceKlass jdk/internal/loader/ClassLoaders 1 1 162 1 7 1 100 1 7 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 1 1 7 1 1 12 10 1 1 12 10 1 100 1 1 12 10 1 1 12 9 1 1 12 9 1 12 9 1 1 1 1 100 1 100 1 7 1 100 1 1 12 11 1 100 1 1 12 11 1 1 12 11 1 100 1 1 12 10 1 100 1 1 12 10 1 100 1 1 7 1 1 12 10 12 9 12 10 12 10 1 12 10 1 8 1 7 1 1 12 10 1 1 12 10 1 7 1 12 10 1 12 10 1 12 10 1 8 1 7 1 12 10 1 8 1 8 1 12 10 1 12 10 1 12 10 1 12 10 1 1 1 1 1 1
staticfield jdk/internal/loader/ClassLoaders JLA Ljdk/internal/access/JavaLangAccess; java/lang/System$2
staticfield jdk/internal/loader/ClassLoaders BOOT_LOADER Ljdk/internal/loader/ClassLoaders$BootClassLoader; jdk/internal/loader/ClassLoaders$BootClassLoader
staticfield jdk/internal/loader/ClassLoaders PLATFORM_LOADER Ljdk/internal/loader/ClassLoaders$PlatformClassLoader; jdk/internal/loader/ClassLoaders$PlatformClassLoader
staticfield jdk/internal/loader/ClassLoaders APP_LOADER Ljdk/internal/loader/ClassLoaders$AppClassLoader; jdk/internal/loader/ClassLoaders$AppClassLoader
ciInstanceKlass java/util/ArrayList 1 1 416 1 7 1 1 7 1 100 1 100 1 100 1 100 1 100 1 7 1 100 1 100 1 100 1 7 1 1 1 1 1 1 5 0 1 1 3 1 1 1 1 1 1 1 1 12 10 1 7 12 9 12 9 1 100 1 100 10 1 8 1 1 12 10 1 12 10 1 1 12 10 1 12 10 12 9 1 1 1 7 1 1 12 11 12 9 1 1 12 11 7 1 7 1 1 12 10 1 1 12 9 1 12 10 1 1 1 12 10 1 7 1 1 12 10 1 7 1 1 12 10 1 1 1 1 1 1 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 1 1 100 12 10 1 100 1 12 10 1 1 10 1 7 1 1 12 10 1 1 1 1 1 1 1 7 1 12 10 12 10 1 1 1 1 1 1 12 10 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 12 10 1 1 12 10 1 12 10 1 1 100 10 1 1 12 11 1 100 1 12 11 1 12 11 1 12 10 1 1 1 12 10 12 10 1 1 1 1 1 1 1 1 1 100 1 1 12 10 10 1 1 12 10 1 12 10 1 8 1 8 1 8 1 8 1 1 1 1 12 10 1 1 1 100 1 1 12 10 12 11 1 1 1 100 1 100 1 12 10 1 12 10 1 12 10 1 1 1 100 1 100 1 12 10 1 12 10 1 100 1 1 12 10 1 100 1 1 12 11 12 10 1 100 1 8 10 1 1 1 1 12 10 1 1 1 1 12 10 1 1 1 1 1 12 10 1 12 10 1 1 1 1 100 12 10 1 12 11 1 1 1 1 12 10 1 1 1 1 1 1 1 1 1 1 12 10 1 1 100 1 12 11 12 10 1 100 12 10 12 10 1 1 1 1 1 12 10 1 1 100 1 12 11 1 1 1 1 12 10 1 1 1 1 1 1 1 1 1
staticfield java/util/ArrayList EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
staticfield java/util/ArrayList DEFAULTCAPACITY_EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
ciInstanceKlass java/lang/module/ModuleDescriptor 1 1 444 1 7 1 1 7 1 100 1 7 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 7 1 7 1 1 1 1 100 1 100 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 12 9 1 100 10 1 7 1 7 12 9 12 9 12 9 1 1 12 11 12 9 1 1 12 9 1 1 12 11 12 9 1 12 9 12 9 1 1 12 11 1 16 1 12 10 15 1 16 1 100 1 1 12 10 15 1 1 12 18 1 100 1 1 12 11 1 12 11 1 1 12 11 1 1 12 11 12 9 12 9 12 9 12 9 12 9 12 9 12 9 1 1 12 9 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 12 10 1 1 1 12 10 1 12 10 1 1 100 10 10 1 1 12 10 1 8 1 12 10 10 1 1 1 12 10 1 1 12 10 12 10 1 1 12 10 1 100 1 12 10 1 12 10 1 12 10 11 1 7 1 12 10 1 12 10 1 1 12 10 11 1 12 10 12 10 1 8 1 8 12 10 1 12 11 1 8 1 8 1 8 1 8 1 8 1 8 1 1 1 1 7 1 12 10 1 100 1 8 1 12 10 1 12 10 1 12 11 1 1 12 11 1 1 1 1 1 100 1 12 10 1 100 1 12 10 1 1 12 10 1 1 1 1 12 10 1 1 1 1 1 12 10 1 8 1 1 12 10 1 1 1 1 12 10 15 16 18 1 12 11 1 1 12 11 1 8 1 100 1 1 12 10 1 1 12 11 1 1 7 1 1 12 11 1 7 1 12 11 1 1 12 11 1 7 10 1 12 11 1 1 1 12 11 1 100 1 1 12 10 1 12 10 1 11 1 12 10 12 10 10 1 100 1 1 12 9 1 1 12 10 1 1 7 1 12 10 10 1 7 1 1 12 10 1 1 1 1 1 1 1
staticfield java/lang/module/ModuleDescriptor $assertionsDisabled Z 1
ciInstanceKlass java/util/LinkedHashMap 1 1 242 1 7 1 1 7 1 100 1 100 1 100 1 100 1 100 1 7 1 7 1 7 1 7 1 1 7 1 1 100 1 1 100 1 1 1 1 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 12 9 12 9 1 12 9 1 12 9 1 1 1 1 1 12 10 1 1 1 1 1 12 10 12 10 1 1 1 1 1 12 9 1 1 12 9 1 12 9 12 10 1 1 1 10 1 1 1 1 1 1 1 1 1 1 12 10 1 12 10 1 1 12 10 1 12 9 1 12 9 1 1 1 100 1 100 1 1 12 10 1 12 10 1 12 10 12 10 1 1 1 1 12 10 1 1 1 1 100 1 12 10 1 1 1 1 1 12 10 12 10 9 1 1 1 1 12 10 1 1 1 1 1 12 9 1 12 10 1 100 1 1 1 1 100 1 1 1 1 1 12 9 10 1 100 1 1 12 9 10 1 1 1 1 100 10 1 100 1 1 12 11 1 100 10 1 1 1 1 100 1 12 11 1 1 1 1 1 12 10 10 1 1 1 1 1 1 1
ciMethod java/util/LinkedHashMap newNode (ILjava/lang/Object;Ljava/lang/Object;Ljava/util/HashMap$Node;)Ljava/util/HashMap$Node; 512 0 2753 0 0
ciMethod java/util/LinkedHashMap afterNodeInsertion (Z)V 512 0 2753 0 0
ciMethod java/util/LinkedHashMap removeEldestEntry (Ljava/util/Map$Entry;)Z 256 0 1804 0 0
ciMethod java/util/LinkedHashMap linkNodeLast (Ljava/util/LinkedHashMap$Entry;)V 512 0 2765 0 0
ciInstanceKlass java/util/HashMap$TreeNode 0 0 175 1 100 1 1 100 1 100 1 100 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 1 1 12 9 1 1 1 1 1 12 9 12 9 1 1 12 9 1 100 12 9 1 1 12 10 1 100 1 12 10 1 1 1 12 9 12 9 1 100 1 100 1 1 12 9 1 1 12 10 1 1 12 10 1 1 12 10 12 10 1 1 1 12 10 1 1 1 1 12 10 1 1 12 10 1 100 1 1 12 10 1 100 1 1 12 10 1 1 1 12 9 12 10 1 1 12 10 12 10 1 1 1 1 1 12 10 9 1 1 1 1 1 12 10 1 1 1 12 10 1 12 10 1 1 1 12 10 1 1 1 12 10 12 10 1 1 1 1 12 10 1 1 1 1 1
instanceKlass java/util/LinkedHashMap$Entry
ciInstanceKlass java/util/HashMap$Node 1 1 83 1 7 1 1 7 1 100 1 100 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 12 9 12 9 12 9 12 9 1 1 1 1 1 1 1 1 100 10 1 1 12 10 1 8 1 12 10 12 10 1 1 1 100 1 12 10 1 1 1 1 1 12 11 1 12 10 12 11 1 1 1 1 1
ciMethod java/util/HashMap$Node <init> (ILjava/lang/Object;Ljava/lang/Object;Ljava/util/HashMap$Node;)V 1024 0 8031 0 704
instanceKlass java/util/HashMap$TreeNode
ciInstanceKlass java/util/LinkedHashMap$Entry 1 1 25 1 100 1 1 7 1 100 1 100 1 1 1 1 1 1 1 1 1 12 10 1 1 1 1
ciMethod java/util/LinkedHashMap$Entry <init> (ILjava/lang/Object;Ljava/lang/Object;Ljava/util/HashMap$Node;)V 510 0 2753 0 0
ciMethod java/util/HashMap$TreeNode split (Ljava/util/HashMap;[Ljava/util/HashMap$Node;II)V 0 0 1 0 -1
ciMethod java/util/HashMap$TreeNode putTreeVal (Ljava/util/HashMap;[Ljava/util/HashMap$Node;ILjava/lang/Object;Ljava/lang/Object;)Ljava/util/HashMap$TreeNode; 0 0 1 0 -1
ciMethod java/util/HashMap removeNode (ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/util/HashMap$Node; 142 0 71 0 -1
ciMethod java/util/HashMap resize ()[Ljava/util/HashMap$Node; 90 1164 4200 0 3296
ciMethod java/util/HashMap treeifyBin ([Ljava/util/HashMap$Node;I)V 0 0 1 0 -1
ciMethod java/util/HashMap putVal (ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; 784 122 10498 0 0
ciMethod java/util/HashMap hash (Ljava/lang/Object;)I 1024 0 18898 0 192
ciMethod java/util/Arrays equals ([B[B)Z 732 0 584 0 -1
ciMethod java/lang/Object <init> ()V 1024 0 58816 0 64
ciInstanceKlass sun/security/util/ObjectIdentifier 1 1 341 1 7 1 7 1 100 1 100 1 1 1 3 1 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 12 10 12 9 12 9 1 100 12 9 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 9 1 1 12 10 1 1 12 9 1 100 1 12 10 1 1 1 100 12 10 1 7 1 1 12 10 100 1 1 12 10 1 1 12 10 1 12 10 1 100 12 10 1 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 7 1 1 12 10 12 10 1 12 10 12 10 1 12 10 1 12 10 1 7 1 1 12 10 12 9 1 7 10 1 8 1 1 12 10 1 1 12 10 10 1 12 10 1 1 100 1 1 12 10 1 100 1 1 12 10 3 1 1 12 9 1 7 1 1 12 10 10 1 1 12 10 1 1 7 1 12 10 1 100 1 12 10 1 1 1 7 1 1 12 10 1 1 1 7 1 12 10 1 1 12 10 1 1 12 10 1 12 10 5 0 1 12 10 5 0 1 1 12 10 1 1 12 10 12 10 1 12 10 1 8 1 12 10 1 12 10 12 9 1 100 1 8 1 12 10 1 8 1 1 12 10 1 1 12 10 1 1 12 10 1 8 10 1 8 1 8 1 8 1 12 10 1 1 12 9 1 8 5 0 1 8 1 8 1 8 1 8 1 8 1 8 1 1 7 1 1 12 10 10 1 1 1 1 1 1 1
staticfield sun/security/util/ObjectIdentifier $assertionsDisabled Z 1
ciInstanceKlass sun/security/x509/AlgorithmId 1 1 545 1 7 1 7 1 100 1 100 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 12 9 1 1 100 12 9 1 100 1 1 12 10 12 9 1 7 1 1 7 1 12 10 1 12 10 1 100 1 1 12 10 1 1 12 10 1 100 100 1 1 12 10 1 1 12 10 1 1 1 1 12 10 1 7 10 1 12 10 12 9 1 1 12 10 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 1 12 10 1 12 10 1 12 10 10 1 7 10 1 1 1 12 10 1 7 1 1 12 10 1 1 12 9 12 10 1 1 12 10 1 100 10 1 8 1 8 1 1 12 10 1 1 12 10 1 8 10 1 12 9 10 1 12 10 1 12 10 1 100 1 1 12 11 1 1 1 1 12 10 10 1 1 7 1 12 10 12 10 1 12 10 1 1 12 10 1 12 10 1 1 8 1 8 12 10 1 1 12 9 1 8 1 12 10 1 1 12 10 1 7 12 10 1 12 10 1 1 12 10 1 12 10 1 8 1 8 12 10 1 1 12 10 1 1 12 10 1 8 10 1 8 12 10 1 1 12 10 12 10 1 8 1 1 12 10 10 1 1 12 10 1 1 12 10 1 8 1 1 12 10 1 100 1 1 12 9 1 1 12 10 12 10 1 12 9 1 1 1 12 10 1 100 1 1 1 100 10 1 1 12 10 1 100 1 1 12 10 1 100 10 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 1 100 10 1 100 1 1 12 10 1 100 12 10 1 1 12 10 1 100 1 1 12 11 1 100 1 1 12 11 1 12 11 1 8 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 9 12 9 1 12 9 12 9 1 12 9 12 9 1 12 9 12 9 1 12 9 12 9 1 12 9 12 9 1 12 9 12 9 1 12 9 12 9 1 12 9 12 9 1 12 9 12 9 1 12 9 12 9 1 12 9 12 9 1 12 9 12 9 1 12 9 12 9 1 12 9 12 9 1 12 9 12 9 1 12 9 1 12 9 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 12 9 1 1 1 1 1 1 1
staticfield sun/security/x509/AlgorithmId MD2_oid Lsun/security/util/ObjectIdentifier; sun/security/util/ObjectIdentifier
staticfield sun/security/x509/AlgorithmId MD5_oid Lsun/security/util/ObjectIdentifier; sun/security/util/ObjectIdentifier
staticfield sun/security/x509/AlgorithmId SHA_oid Lsun/security/util/ObjectIdentifier; sun/security/util/ObjectIdentifier
staticfield sun/security/x509/AlgorithmId SHA224_oid Lsun/security/util/ObjectIdentifier; sun/security/util/ObjectIdentifier
staticfield sun/security/x509/AlgorithmId SHA256_oid Lsun/security/util/ObjectIdentifier; sun/security/util/ObjectIdentifier
staticfield sun/security/x509/AlgorithmId SHA384_oid Lsun/security/util/ObjectIdentifier; sun/security/util/ObjectIdentifier
staticfield sun/security/x509/AlgorithmId SHA512_oid Lsun/security/util/ObjectIdentifier; sun/security/util/ObjectIdentifier
staticfield sun/security/x509/AlgorithmId SHA512_224_oid Lsun/security/util/ObjectIdentifier; sun/security/util/ObjectIdentifier
staticfield sun/security/x509/AlgorithmId SHA512_256_oid Lsun/security/util/ObjectIdentifier; sun/security/util/ObjectIdentifier
staticfield sun/security/x509/AlgorithmId SHA3_224_oid Lsun/security/util/ObjectIdentifier; sun/security/util/ObjectIdentifier
staticfield sun/security/x509/AlgorithmId SHA3_256_oid Lsun/security/util/ObjectIdentifier; sun/security/util/ObjectIdentifier
staticfield sun/security/x509/AlgorithmId SHA3_384_oid Lsun/security/util/ObjectIdentifier; sun/security/util/ObjectIdentifier
staticfield sun/security/x509/AlgorithmId SHA3_512_oid Lsun/security/util/ObjectIdentifier; sun/security/util/ObjectIdentifier
staticfield sun/security/x509/AlgorithmId DSA_oid Lsun/security/util/ObjectIdentifier; sun/security/util/ObjectIdentifier
staticfield sun/security/x509/AlgorithmId EC_oid Lsun/security/util/ObjectIdentifier; sun/security/util/ObjectIdentifier
staticfield sun/security/x509/AlgorithmId RSAEncryption_oid Lsun/security/util/ObjectIdentifier; sun/security/util/ObjectIdentifier
staticfield sun/security/x509/AlgorithmId RSASSA_PSS_oid Lsun/security/util/ObjectIdentifier; sun/security/util/ObjectIdentifier
staticfield sun/security/x509/AlgorithmId MGF1_oid Lsun/security/util/ObjectIdentifier; sun/security/util/ObjectIdentifier
staticfield sun/security/x509/AlgorithmId ed25519_oid Lsun/security/util/ObjectIdentifier; sun/security/util/ObjectIdentifier
staticfield sun/security/x509/AlgorithmId ed448_oid Lsun/security/util/ObjectIdentifier; sun/security/util/ObjectIdentifier
staticfield sun/security/x509/AlgorithmId x25519_oid Lsun/security/util/ObjectIdentifier; sun/security/util/ObjectIdentifier
staticfield sun/security/x509/AlgorithmId x448_oid Lsun/security/util/ObjectIdentifier; sun/security/util/ObjectIdentifier
staticfield sun/security/x509/AlgorithmId SHA1withECDSA_oid Lsun/security/util/ObjectIdentifier; sun/security/util/ObjectIdentifier
staticfield sun/security/x509/AlgorithmId SHA224withECDSA_oid Lsun/security/util/ObjectIdentifier; sun/security/util/ObjectIdentifier
staticfield sun/security/x509/AlgorithmId SHA256withECDSA_oid Lsun/security/util/ObjectIdentifier; sun/security/util/ObjectIdentifier
staticfield sun/security/x509/AlgorithmId SHA384withECDSA_oid Lsun/security/util/ObjectIdentifier; sun/security/util/ObjectIdentifier
staticfield sun/security/x509/AlgorithmId SHA512withECDSA_oid Lsun/security/util/ObjectIdentifier; sun/security/util/ObjectIdentifier
ciMethodData java/lang/Object <init> ()V 2 58304 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String equals (Ljava/lang/Object;)Z 2 5239 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 49 0x20007 0x11b3 0x20 0x2c5 0x80104 0x0 0x0 0x1e29e2e65e8 0x11b2 0x0 0x0 0xb0007 0x1 0xe0 0x11b2 0xf0004 0x0 0x0 0x1e29e2e65e8 0x11b2 0x0 0x0 0x160007 0x0 0x40 0x11b2 0x210007 0x0 0x68 0x11b2 0x2c0002 0x11b2 0x2f0007 0x10b4 0x38 0xfe 0x330003 0xfe 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 7 java/lang/String 18 java/lang/String methods 0
ciMethodData java/util/HashMap hash (Ljava/lang/Object;)I 2 18386 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10007 0x47d3 0x38 0x0 0x50003 0x0 0x50 0x90005 0xfc4 0x0 0x1e29e2e65e8 0x369d 0x1e29e33c608 0x172 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 10 java/lang/String 12 java/lang/module/ModuleDescriptor methods 0
ciMethodData java/util/HashMap putVal (ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; 2 10106 orig 80 3 0 0 0 0 0 0 0 0 0 0 0 226 1 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 198 0x70007 0xb94 0x40 0x1be6 0x100007 0x1be6 0x58 0x0 0x140005 0xb94 0x0 0x0 0x0 0x0 0x0 0x2c0007 0xaec 0xa8 0x1c8e 0x380005 0x0 0x0 0x1e29e339ed0 0x121f 0x1e29e345798 0xa6f 0x3b0004 0x0 0x0 0x1e29e33e5c0 0x121f 0x1e29e345840 0xa6f 0x3c0003 0x1c8e 0x410 0x450007 0xad6 0xd0 0x16 0x510007 0x3 0x98 0x13 0x550007 0x0 0x90 0x13 0x5b0005 0x0 0x0 0x1e29e3458e8 0x3 0x1e29e2e65e8 0x10 0x5e0007 0x0 0x38 0x13 0x650003 0x16 0x2a8 0x6a0004 0xfffffffffffff52a 0x0 0x1e29e33e5c0 0x7a 0x1e29e345840 0x12 0x6d0007 0xad6 0xa8 0x0 0x720004 0x0 0x0 0x0 0x0 0x0 0x0 0x7b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x800003 0x0 0x1c8 0x8e0007 0x384 0xc8 0xaca 0x8000000400980005 0x0 0x0 0x1e29e339ed0 0xa85 0x1e29e345798 0x49 0xa20007 0xace 0x158 0x0 0xa90005 0x0 0x0 0x0 0x0 0x0 0x0 0xac0003 0x0 0x100 0x8000000600b50007 0x378 0xd0 0xd 0xc10007 0x4 0xc8 0x9 0xc50007 0x0 0x90 0x9 0x8000000400cb0005 0x0 0x0 0x1e29e2ea660 0x4 0x1e29e2e65e8 0x7 0xce0007 0x0 0x38 0xb 0xd10003 0xb 0x30 0xdb0003 0x378 0xfffffffffffffe68 0xe00007 0xace 0x98 0x25 0xec0007 0x25 0x40 0x0 0xf10007 0x0 0x20 0x0 0xfd0005 0x0 0x0 0x1e29e339ed0 0x25 0x0 0x0 0x11c0007 0x2683 0x58 0xd9 0x1200005 0xd9 0x0 0x0 0x0 0x0 0x0 0x1270005 0x0 0x0 0x1e29e339ed0 0x1ca4 0x1e29e345798 0xab8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 oops 15 22 java/util/HashMap 24 java/util/LinkedHashMap 29 java/util/HashMap$Node 31 java/util/LinkedHashMap$Entry 51 sun/security/x509/AlgorithmId 53 java/lang/String 65 java/util/HashMap$Node 67 java/util/LinkedHashMap$Entry 97 java/util/HashMap 99 java/util/LinkedHashMap 130 java/lang/Integer 132 java/lang/String 159 java/util/HashMap 177 java/util/HashMap 179 java/util/LinkedHashMap methods 0
